analysis,BMD_mg/cm2,BMDL,BMDH,ID_BMD,ID,author_year,Substance,type,media,pp_density,pp_diameter,agg_diameter,agg_effective_density,simulation_time,organism,cell_type,ssa_m2/g,Mass_per_Area_end_mg/cm2,exposure_concentration_air_five_d_mg/m3,exposure_concentration_air_life_mg/m3,variable,SA_BMD_cm2/cm2,ssa_BMDL,air_BMD_mg/m3
In_vitro_1180_dep_dose_release_il1b.txt,0.001316,0.00129,0.00134,1180,822,Pavan 2014,Crystalline SiO2,,DMEM,2.65,443.8,1700,1.492661339,6,mouse,mouse macrophages,5.2,0.227148097,101405.4004,118.3561087,release_il1b,0.068432,0.06708,587.4999997
In_vitro_1181_dep_dose_release_il1b.txt,0.002196,0.00216,0.00223,1181,826,Pavan 2014,Crystalline SiO2,,DMEM,2.65,443.8,1400,1.58672863,6,mouse,mouse macrophages,5.2,0.458318955,204606.6763,238.8082875,release_il1b,0.114192,0.11232,980.3571427
In_vitro_1182_dep_dose_release_il1b.txt,1.00E-06,,,1182,829,Pavan 2014,Crystalline SiO2,,DMEM,2.65,378,1700,1.426405242,6,mouse,mouse macrophages,6.1,0.394017174,182415.3583,212.7208969,release_il1b,6.10E-05,,0.462962963
In_vitro_1037_dep_dose_release_il1b.txt,1.08E-05,,,1037,149,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,14,137.3,1.162809734,48,mouse,MH-S murine macrophages,189.16,0.001049991,230.2611843,0.268255794,release_il1b,0.02042928,,2.368421054
In_vitro_1038_dep_dose_release_il1b.txt,9.20E-06,,,1038,152,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,13,138.3,1.152047858,48,mouse,MH-S murine macrophages,203.92,0.001038661,247.3002381,0.288638413,release_il1b,0.01876064,,2.190476191
In_vitro_1039_dep_dose_release_il1b.txt,3.30E-06,3.24E-06,3.36E-06,1039,155,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,14,137.3,1.162809734,48,mouse,RAW264.7 murine macrophages,189.16,0.001049991,230.2611843,0.268255794,release_il1b,0.00624228,0.006128784,0.723684211
In_vitro_1040_dep_dose_release_il1b.txt,3.97E-06,0,0.000337,1040,158,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,13,138.3,1.152047858,48,mouse,RAW264.7 murine macrophages,203.92,0.001038661,247.3002381,0.288638413,release_il1b,0.008095624,0,0.945238095
In_vitro_1067_dep_dose_release_il1b.txt,0.0001811,4.53E-06,0.0028,1067,258,Murugadoss 2020,TiO2,anatase,RPMI,3.78,17,1350,1.4634,24,human,THP1,93.37068161,0.151387517,27828.58768,32.42263693,release_il1b,0.169094304,0.004229692,33.29044117
In_vitro_1069_dep_dose_release_il1b.txt,0.03383,0.00556,0.0887,1069,264,Murugadoss 2020,TiO2,anatase,RPMI,3.78,17,1140,1.4896,24,human,THP1,93.37068161,0.002338376,429.8485297,0.500809562,release_il1b,31.58730159,5.191409898,6218.750004
In_vitro_1096_dep_dose_release_il1b.txt,2.53E-05,2.47E-05,2.59E-05,1096,400,Dinesh 2017,TiO2,anatase,DMEM,3.78,85.5,1562,1.203470463,24,mouse,RAW264.7,18.56493085,2.92E-05,6.47450111,0.007550245,release_il1b,0.004696928,0.004585538,5.609756099
In_vitro_1097_dep_dose_release_il1b.txt,0.0001897,5.73E-05,0.000584,1097,404,Dinesh 2017,TiO2,anatase,DMEM,3.78,72.8,848,1.305075106,24,mouse,RAW264.7,21.80359323,2.62E-05,5.271629779,0.006140989,release_il1b,0.041361416,0.012493459,38.16901409
In_vitro_1115_dep_dose_release_il1b.txt,0.00274,0.000375,0.0028,1115,533,Cho 2013,CeO2,,RPMI+10%FBS,7.2,9.7,69.3,2.065022988,24,human,THP1 macrophages,24.1,0.059264066,22279.72388,26.0183677,release_il1b,0.66034,0.090375,1030.07518
In_vitro_1120_dep_dose_release_il1b.txt,0.000654,9.68E-06,0.00433,1120,551,Cho 2013,TiO2,rutile,RPMI+10%FBS,4.23,30.5,89.8,2.228612555,24,human,THP1 macrophages,27.5,0.016272368,2435.983299,2.841207052,release_il1b,0.17985,0.002662,97.90419425
In_vitro_1125_dep_dose_release_il1b.txt,4.93E-07,0,0.00016,1125,571,Cho 2013,Amorphous SiO2,,RPMI+10%FBS,2.2,6.2,398.1,1.038490568,24,human,THP1 macrophages,523.4,0.00121068,1574.356326,1.836191503,release_il1b,0.002580362,0,0.641092335
In_vitro_1146_dep_dose_release_il1b.txt,0.01176,0.0117,0.0118,1146,667,Cappellini 2020,CeO2,,RPMI+10%FBS,7.2,28.4,396,1.588128008,24,human,THP1 macrophages,27.2,0.001996778,299.8165167,0.349414119,release_il1b,3.19872,3.1824,1765.765767
In_vitro_1147_dep_dose_release_il1b.txt,0.01126,0.00738,0.0136,1147,675,Cappellini 2020,CeO2,,RPMI,7.2,28.4,396,1.582869371,24,human,THP1 macrophages,27.2,0.018113062,2719.67898,3.16958601,release_il1b,3.06272,2.00736,1690.690691
In_vitro_1156_dep_dose_release_il1b.txt,1.79E-05,3.95E-06,4.74E-05,1156,715,Li 2021,Amorphous SiO2,,RPMI,2.2,35,166.8,1.297823011,24,human,THP1 macrophages,77,0.000581176,87.79093644,0.102309703,release_il1b,0.013783,0.0030415,2.703927489
In_vitro_115_dep_dose_release_tnfa.txt,0.00236,0,0.00244,115,531,Cho 2013,CeO2,,RPMI+10%FBS,7.2,9.7,69.3,2.065022988,24,human,THP1 macrophages,24.1,0.01093748,4111.834446,4.801819856,release_tnfa,0.56876,0,887.2180148
In_vitro_1160_dep_dose_release_il1b.txt,0.003531,0.00234,0.00395,1160,732,Breznan 2017,Amorphous SiO2,,RPMI+5%FBS,2.2,20,576,1.057994016,24,human,THP1 macrophages,613,0.002117651,351.7692697,0.40986791,release_il1b,21.64503,14.3442,586.5448515
In_vitro_1161_dep_dose_release_il1b.txt,0.0003552,0.000349,0.000361,1161,735,Breznan 2017,Amorphous SiO2,,RPMI+5%FBS,2.2,16,385,1.068233659,24,human,THP1 macrophages,302,0.002262994,436.0296718,0.508595694,release_il1b,1.072704,1.05398,68.43930626
In_vitro_1168_dep_dose_release_il1b.txt,2.79E-06,2.78E-06,2.80E-06,1168,757,Fedeli 2013,Amorphous SiO2,,DMEM+2%FBS,2.2,24,134,1.25377654,18,human,human macrophages,140,2.04E-05,3.157894862,0.003679526,release_il1b,0.003906,0.003892,0.431888562
In_vitro_1169_dep_dose_release_il1b.txt,0.0011,0,0.0011,1169,760,Fedeli 2013,Amorphous SiO2,,DMEM+5%FBS,2.2,24,109,1.303892367,18,human,human macrophages,140,0.000807598,125.0151704,0.14566559,release_il1b,1.54,0,170.2786379
In_vitro_1174_dep_dose_release_il1b.txt,2.21E-05,0,0.000241,1174,784,Brzicova 2019,TiO2,anatase,RPMI+10%FBS,3.78,190,254,3.143174534,24,human,THP1 macrophages,10,0.0003,111.5241636,0.129978107,release_il1b,0.00221,0,8.215613385
In_vitro_1175_dep_dose_release_il1b.txt,0.002672,0.000364,0.00332,1175,792,Brzicova 2019,Amorphous SiO2,,RPMI+10%FBS,2.2,32,32,2.2,24,human,THP1 macrophages,189,0.004708918,705.9847069,0.82291774,release_il1b,5.05008,0.68796,400.5996997
In_vitro_1176_dep_dose_release_il1b.txt,0.0012,0.000896,0.00149,1176,794,Zhang 2012,Amorphous SiO2,,RPMI+10%FBS,2.2,16,256.3,1.108402058,24,human,THP1 macrophages,170.4545455,0.00042065,81.05009649,0.094538819,release_il1b,2.045454546,1.527272728,231.2138733
In_vitro_1177_dep_dose_release_il1b.txt,0.001905,0.00108,0.00218,1177,805,Zhang 2012,Amorphous SiO2,,RPMI+10%FBS,2.2,16,326.3,1.089259419,24,human,THP1 macrophages,170.4545455,0.002640168,508.70289,0.593363516,release_il1b,3.247159092,1.840909091,367.052023
In_vitro_1178_dep_dose_release_il1b.txt,0.001553,0.000897,0.00196,1178,812,Zhang 2012,Amorphous SiO2,,RPMI+10%FBS,2.2,16,339,1.08659548,24,human,THP1 macrophages,170.4545455,0.002608668,502.6335262,0.586284062,release_il1b,2.647159092,1.528977273,299.2292872
In_vitro_1179_dep_dose_release_il1b.txt,0.001582,0.001,0.00197,1179,820,Zhang 2012,Amorphous SiO2,,RPMI+10%FBS,2.2,16,264.4,1.105695772,24,human,THP1 macrophages,170.4545455,0.003034305,584.644506,0.681943678,release_il1b,2.69659091,1.704545455,304.8169543
In_vitro_1183_dep_dose_release_il1b.txt,0.00435,0,0.127,1183,831,Pavan 2014,Amorphous SiO2,,DMEM,2.2,879,1600,1.699943926,6,mouse,mouse macrophages,3.1,0.388947778,125063.5943,145.7864051,release_il1b,0.13485,0,1398.713827
In_vitro_1184_dep_dose_release_il1b.txt,2.26E-05,5.03E-06,7.05E-05,1184,834,Sandbarg 2012,Amorphous SiO2,,DMEM+10%FBS,2.2,64,91,1.873918764,6,mouse,RAW264.7,650,0.002472808,463.941464,0.540862692,release_il1b,0.1469,0.032695,4.240150099
In_vitro_1185_dep_dose_release_il1b.txt,0.01049,0.0103,0.0107,1185,842,Sandbarg 2012,Amorphous SiO2,,DMEM+10%FBS,2.2,369,531,1.864529088,6,mouse,RAW264.7,90,0.114932637,56064.70094,65.34577768,release_il1b,9.441,9.27,5117.073167
In_vitro_1186_dep_dose_release_il1b.txt,5.46E-05,4.74E-05,6.19E-05,1186,845,Sandbarg 2012,Amorphous SiO2,,DMEM+10%FBS,2.2,20,255,1.120502116,6,mouse,RAW264.7,1880,0.000329916,54.80332205,0.063854705,release_il1b,1.02648,0.89112,9.069767407
In_vitro_1187_dep_dose_release_il1b.txt,0.0006089,0.000305,0.000854,1187,852,Sandbarg 2012,Amorphous SiO2,,DMEM+10%FBS,2.2,23,500,1.074166626,6,mouse,RAW264.7,500,0.004835551,756.7372441,0.882635776,release_il1b,3.0445,1.525,95.28951467
In_vitro_1188_dep_dose_release_il1b.txt,0.0005591,0.000386,0.000762,1188,854,Sandbarg 2012,Amorphous SiO2,,RPMI+5%FBS,2.2,64,91,1.874100675,6,rat,rat macrophage,650,0.000580155,108.8470919,0.126893877,release_il1b,3.63415,2.509,104.8968105
In_vitro_1189_dep_dose_release_il1b.txt,0.0008649,0.000598,0.00119,1189,860,Sandbarg 2012,Amorphous SiO2,,RPMI+5%FBS,2.2,369,531,1.864716237,6,rat,rat macrophage,90,0.0025,1219.512195,1.421392988,release_il1b,0.77841,0.5382,421.902439
In_vitro_1190_dep_dose_release_il1b.txt,9.80E-07,0,1.44E-06,1190,870,Sandbarg 2012,Amorphous SiO2,,RPMI+5%FBS,2.2,20,255,1.121104334,6,rat,rat macrophage,1880,0.001627594,270.3644521,0.315018174,release_il1b,0.018424,0,0.162790698
In_vitro_1191_dep_dose_release_il1b.txt,9.51E-07,0,2.13E-06,1191,876,Sandbarg 2012,Amorphous SiO2,,RPMI+5%FBS,2.2,23,500,1.074794693,6,rat,rat macrophage,500,0.001889177,295.645853,0.344832515,release_il1b,0.004755,0,0.148826291
In_vitro_120_dep_dose_release_tnfa.txt,0.00567,0,0.00632,120,552,Cho 2013,TiO2,rutile,RPMI+10%FBS,4.23,30.5,89.8,2.228612555,24,human,THP1 macrophages,27.5,0.032563472,4874.77139,5.685685469,release_tnfa,1.55925,0,848.8024183
In_vitro_142_dep_dose_release_tnfa.txt,0.0003482,7.78E-05,0.000943,142,652,Waters 2009,Amorphous SiO2,,DMEM,2.2,11.5,35,1.440705086,24,mouse,RAW264.7,237,0.001497283,421.7698592,0.491441443,release_tnfa,0.825234,0.184386,98.08450705
In_vitro_143_dep_dose_release_tnfa.txt,0.001112,0.00111,0.00111,143,655,Waters 2009,Amorphous SiO2,,DMEM,2.2,53,85.1,1.783597289,24,mouse,RAW264.7,51,0.001902392,325.195214,0.378947302,release_tnfa,0.56712,0.5661,190.0854703
In_vitro_144_dep_dose_release_tnfa.txt,0.001445,0.000127,0.00477,144,659,Waters 2009,Amorphous SiO2,,DMEM,2.2,150,150,2.2,24,mouse,RAW264.7,18,0.011546856,3861.824752,4.496120605,release_tnfa,0.2601,0.02286,483.2775923
In_vitro_145_dep_dose_release_tnfa.txt,0.001806,0.000311,0.00523,145,665,Waters 2009,Amorphous SiO2,,DMEM,2.2,300,318.9,2.135798545,24,mouse,RAW264.7,9,0.046363675,21869.65803,25.50001871,release_tnfa,0.16254,0.02799,851.8867929
In_vitro_148_dep_dose_release_tnfa.txt,0.001145,0.00098,0.00125,148,677,Liu 2010,TiO2,anatase,DMEM,3.78,5,348,1.06105152,24,rat,rat alveolar macrophage,210,0.001384065,4805.781241,5.60706602,release_tnfa,2.4045,2.058,3975.694437
In_vitro_152_dep_dose_release_tnfa.txt,1.18E-06,,,152,702,Hu 2019,TiO2,80 anatase 20 rutile,RPMI,4.23,35,485,1.307345193,48,mouse,RAW264.7,45,0.0003,45.24886878,0.052800002,release_tnfa,0.000531,,0.177978884
In_vitro_153_dep_dose_release_tnfa.txt,1.00E-06,,,153,704,Hu 2019,TiO2,80 anatase 20 rutile,RPMI,4.23,21,350,1.261000995,48,mouse,RAW264.7,50,2.97E-06,0.481361426,0.000561662,release_tnfa,0.0005,,0.162074554
In_vitro_154_dep_dose_release_tnfa.txt,3.17E-05,0,0.0104,154,707,Schoenenberger 2016,TiO2,rutile,RPMI+10%FBS,4.17,1000,2213,2.556184089,24,human,THP1 macrophages,1.43,0.000587088,135.5861431,0.157993105,release_tnfa,0.00045331,0,7.321016162
In_vitro_155_dep_dose_release_tnfa.txt,1.00E-06,0,2.73E-06,155,713,Schoenenberger 2016,TiO2,rutile,RPMI+10%FBS,4.17,100,4519,1.11275145,24,human,THP1 macrophages,14.4,0.000756177,184.8843521,0.215583925,release_tnfa,0.000144,0,0.244498778
In_vitro_156_dep_dose_release_tnfa.txt,1.41E-05,6.50E-06,2.49E-05,156,715,Li 2021,Amorphous SiO2,,RPMI,2.2,35,166.8,1.297823011,24,human,THP1 macrophages,77,0.000581176,87.79093644,0.102309703,release_tnfa,0.010857,0.005005,2.129909363
In_vitro_160_dep_dose_release_tnfa.txt,0.003208,0.0025,0.00334,160,733,Breznan 2017,Amorphous SiO2,,RPMI+5%FBS,2.2,20,576,1.057994016,24,human,THP1 macrophages,613,0.004461996,741.1953516,0.863612077,release_tnfa,19.66504,15.325,532.8903674
In_vitro_161_dep_dose_release_tnfa.txt,1.00E-06,,,161,735,Breznan 2017,Amorphous SiO2,,RPMI+5%FBS,2.2,16,385,1.068233659,24,human,THP1 macrophages,302,0.002262994,436.0296718,0.508595694,release_tnfa,0.00302,,0.192678227
In_vitro_162_dep_dose_release_tnfa.txt,0.02862,0.0282,0.029,162,738,Breznan 2017,Crystalline SiO2,,RPMI+5%FBS,2.6,5217,5217,2.6,24,human,THP1 macrophages,0.44,0.014999992,37220.82381,43.34180521,release_tnfa,0.125928,0.12408,71017.36971
In_vitro_164_dep_dose_release_tnfa.txt,0.001746,0.00173,0.00176,164,741,Breznan 2017,Amorphous SiO2,,DMEM+5%FBS,2.2,30,805,1.057683789,24,mouse,J774A.1 macrophages,840,0.001853475,277.4663174,0.323408702,release_tnfa,14.6664,14.532,261.3772455
In_vitro_165_dep_dose_release_tnfa.txt,0.001616,0.00161,0.00163,165,745,Breznan 2017,Amorphous SiO2,,DMEM+5%FBS,2.2,20,576,1.053836354,24,mouse,J774A.1 macrophages,613,0.001251309,207.8586382,0.242188823,release_tnfa,9.90608,9.8693,268.4385386
