analysis,BMD_mg/cm2,BMDL,BMDH,ID_BMD,ID,author_year,Substance,type,media,pp_density,pp_diameter,agg_diameter,agg_effective_density,simulation_time,organism,cell_type,ssa_m2/g,Mass_per_Area_end_mg/cm2,exposure_concentration_air_five_d_mg/m3,exposure_concentration_air_life_mg/m3,variable,SA_BMD_cm2/cm2,ssa_BMDL,air_BMD_mg/m3
In_vitro_166_dep_dose_release_tnfa.txt,0.000807,0.000806,0.000815,166,751,Breznan 2017,Amorphous SiO2,,DMEM+5%FBS,2.2,16,385,1.064113277,24,mouse,J774A.1 macrophages,302,0.002946754,567.7753392,0.662267069,release_tnfa,2.43714,2.43412,155.49133
In_vitro_167_dep_dose_release_tnfa.txt,0.03231,0.0315,0.032,167,753,Breznan 2017,Crystalline SiO2,,DMEM+5%FBS,2.6,5217,5217,2.6,24,mouse,J774A.1 macrophages,0.44,0.004799997,11910.66252,13.86937639,release_tnfa,0.142164,0.1386,80173.6972
In_vitro_168_dep_dose_release_tnfa.txt,2.02E-06,2.00E-06,2.03E-06,168,757,Fedeli 2013,Amorphous SiO2,,DMEM+2%FBS,2.2,24,134,1.25377654,18,human,human macrophages,140,2.04E-05,3.157894862,0.003679526,release_tnfa,0.002828,0.0028,0.312693511
In_vitro_169_dep_dose_release_tnfa.txt,0.00116,0,0.00116,169,761,Fedeli 2013,Amorphous SiO2,,DMEM+5%FBS,2.2,24,109,1.303892367,18,human,human macrophages,140,0.002018996,312.5380809,0.364164156,release_tnfa,1.624,0,179.5665637
In_vitro_170_dep_dose_release_tnfa.txt,0.000617,0.000615,0.000619,170,763,Fedeli 2013,Amorphous SiO2,,DMEM+10%FBS,2.2,24,69,1.463268206,18,human,human macrophages,140,0.000912796,141.2996903,0.164640041,release_tnfa,0.8638,0.861,95.51083584
In_vitro_171_dep_dose_release_tnfa.txt,8.29E-05,4.67E-05,9.02E-05,171,768,Fedeli 2013,Amorphous SiO2,,DMEM+20%FBS,2.2,24,59,1.523645053,18,human,human macrophages,140,0.000142272,22.02352852,0.025661448,release_tnfa,0.11606,0.06538,12.83281682
In_vitro_173_dep_dose_release_tnfa.txt,1.83E-05,4.00E-06,0.000125,173,777,Sayez 2007,Amorphous SiO2,,F12+10%FBS,2.2,35,382.2,1.164822392,24,rat,rat alveolar macrophage,77.7,1.50E-06,0.226586102,0.000264059,release_tnfa,0.0142191,0.003108,2.764350444
In_vitro_175_dep_dose_release_tnfa.txt,0.003699,0.00205,0.00478,175,792,Brzicova 2019,Amorphous SiO2,,RPMI+10%FBS,2.2,32,32,2.2,24,human,THP1 macrophages,189,0.004708918,705.9847069,0.82291774,release_tnfa,6.99111,3.8745,554.5727131
In_vitro_2069_dep_dose_release_il8.txt,0.01267,0.00601,0.0236,2069,266,Murugadoss 2020,TiO2,anatase,RPMI,3.78,17,1140,1.4896,24,human,THP1,93.37068161,0.148954682,27381.37538,31.90159711,release_il8,11.83006536,5.611577965,2329.044119
In_vitro_2121_dep_dose_release_il8.txt,0.006664,0.00508,0.00687,2121,557,Cho 2013,TiO2,rutile,RPMI+10%FBS,4.23,30.5,89.8,2.228612555,24,rat,rat alveolar macrophage,27.5,0.07900638,11827.3017,13.79476329,release_il8,1.8326,1.397,997.6047318
In_vitro_2122_dep_dose_release_il8.txt,0.005886,0.00452,0.00698,2122,559,Cho 2013,TiO2,rutile,RPMI+10%FBS,4.23,30.5,89.8,2.228612555,24,human,THP1,27.5,0.016272368,2435.983299,2.841207052,release_il8,1.61865,1.243,881.1377482
In_vitro_2126_dep_dose_release_il8.txt,4.99E-06,0,5.14E-05,2126,575,Cho 2013,Amorphous SiO2,,RPMI+10%FBS,2.2,6.2,398.1,1.038490568,24,rat,rat alveolar macrophage,523.4,0.00121068,1574.356326,1.836191503,release_il8,0.02611766,0,6.488946763
In_vitro_2157_dep_dose_release_il8.txt,2.93E-05,0,0.000426,2157,721,Pal 2015,TiO2,80 anatase 20 rutile,RPMI+10%FBS,4.25,25,281.8,1.31,24,human,THP1 macrophages,63,0.00013864,21.23124048,0.024752679,release_il8,0.018459,0,4.486983165
In_vitro_2158_dep_dose_release_il8.txt,0.001274,0.00118,0.00129,2158,725,Pal 2015,CeO2,,RPMI+10%FBS,7.65,16,223.6,1.69,24,human,THP1 macrophages,87,0.000191084,36.81772644,0.042957292,release_il8,1.10838,1.0266,245.4720619
In_vitro_2161_dep_dose_release_il8.txt,0.0001565,,,2161,736,Breznan 2017,Amorphous SiO2,,RPMI+5%FBS,2.2,16,385,1.068233659,24,human,THP1 macrophages,302,0.00288872,556.5934523,0.649224242,release_il8,0.47263,,30.15414276
In_vitro_2162_dep_dose_release_il8.txt,0.01867,0.0185,0.0189,2162,739,Breznan 2017,Crystalline SiO2,,RPMI+5%FBS,2.6,5217,5217,2.6,24,human,THP1 macrophages,0.44,0.047999975,119106.6377,138.6937784,release_il8,0.082148,0.0814,46327.54342
In_vitro_2174_dep_dose_release_il8.txt,2.28E-05,0,0.000578,2174,787,Brzicova 2019,TiO2,anatase,RPMI+10%FBS,3.78,190,254,3.143174534,24,human,THP1 macrophages,10,0.03,11152.41636,12.99781073,release_il8,0.00228,0,8.475836434
In_vitro_2175_dep_dose_release_il8.txt,0.0001291,0.00012,0.000139,2175,789,Brzicova 2019,Amorphous SiO2,,RPMI+10%FBS,2.2,32,32,2.2,24,human,THP1 macrophages,189,0.000135687,20.34287856,0.023712292,release_il8,0.243999,0.2268,19.35532234
In_vitro_3033_dep_dose_release_il6.txt,5.20E-06,,,3033,137,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,14,137.3,1.162809734,12,mouse,MH-S murine macrophages,189.16,0.000494343,108.4085524,0.126296676,release_il6,0.00983632,,1.140350875
In_vitro_3034_dep_dose_release_il6.txt,1.15E-06,,,3034,141,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,13,138.3,1.152047858,12,mouse,MH-S murine macrophages,203.92,0.000980765,233.5154764,0.27254942,release_il6,0.00234508,,0.273809524
In_vitro_3035_dep_dose_release_il6.txt,1.75E-05,,,3035,143,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,14,137.3,1.162809734,12,mouse,RAW264.7 murine macrophages,189.16,0.000494343,108.4085524,0.126296676,release_il6,0.033103,,3.83771929
In_vitro_3036_dep_dose_release_il6.txt,2.55E-05,1.10E-06,0.000144,3036,146,Di Cristo 2016,Amorphous SiO2,,RPMI+10%FBS,2.2,13,138.3,1.152047858,12,mouse,RAW264.7 murine macrophages,203.92,0.000490382,116.7576192,0.136274571,release_il6,0.0519996,0.00224312,6.071428579
In_vitro_3096_dep_dose_release_il6.txt,1.44E-05,1.43E-05,1.46E-05,3096,402,Dinesh 2017,TiO2,anatase,DMEM,3.78,85.5,1562,1.203470463,24,mouse,RAW264.7,18.56493085,0.002919522,647.3441242,0.754900937,release_il6,0.00267335,0.002654785,3.192904656
In_vitro_3097_dep_dose_release_il6.txt,3.51E-06,3.46E-06,3.56E-06,3097,404,Dinesh 2017,TiO2,anatase,DMEM,3.78,72.8,848,1.305075106,24,mouse,RAW264.7,21.80359323,2.62E-05,5.271629779,0.006140989,release_il6,0.000765306,0.000754404,0.706237425
In_vitro_30_dep_dose_release_tnfa.txt,0.001947,0.00153,0.00221,30,124,Wiemann 2018,Amorphous SiO2,,F-12K,2.3,15,48,1.456360841,16,rat,NR8383 rat macrophages,200,0.002235682,456.2616328,0.532529408,release_tnfa,3.894,3.06,397.3469389
In_vitro_3108_dep_dose_release_il6.txt,4.57E-06,1.76E-06,1.06E-05,3108,493,Kim 2014,Amorphous SiO2,,RPMI+5%FBS,2.2,10,342,1.07,24,mouse,MH-S murine macrophage,640,0.002441343,868.8053379,1.011267776,release_il6,0.029248,0.011264,1.626334519
In_vitro_3109_dep_dose_release_il6.txt,0.0001443,5.68E-05,0.000284,3109,499,Kim 2014,CeO2,,RPMI+5%FBS,7.2,23,432,1.88,24,mouse,MH-S murine macrophage,40,0.015,2347.417841,2.738589075,release_il6,0.05772,0.02272,22.58215963
In_vitro_3110_dep_dose_release_il6.txt,0.0002649,0.000148,0.000437,3110,502,Kim 2014,CeO2,,RPMI+5%FBS,7.2,88,220,4.23,24,mouse,MH-S murine macrophage,10,0.0009375,208.7973274,0.243203405,release_il6,0.02649,0.0148,58.99777283
In_vitro_3111_dep_dose_release_il6.txt,0.0002581,0.000136,0.000438,3111,514,Kim 2014,TiO2,anatase,RPMI+5%FBS,3.78,10,660,1.19,24,mouse,MH-S murine macrophage,115,0.01620827,5768.067614,6.713887049,release_il6,0.296815,0.1564,91.85053378
In_vitro_3112_dep_dose_release_il6.txt,6.04E-05,2.13E-06,0.000634,3112,521,Kim 2014,TiO2,anatase,RPMI+5%FBS,3.78,200,417,2.86,24,mouse,MH-S murine macrophage,6.99,0.03,11450.38168,13.32585309,release_il6,0.00422196,0.000148887,23.05343512
In_vitro_3139_dep_dose_release_il6.txt,0.6368,0.0204,420,3139,633,Sayez 2007,Amorphous SiO2,,F12+10%FBS,2.2,35,382.2,1.164822392,24,rat,L2 rat epithelial and rat macrophages,77.7,0.001499277,226.4768878,0.263931382,release_il6,494.7936,15.8508,96193.3533
In_vitro_3148_dep_dose_release_il6.txt,0.001414,0.00122,0.00163,3148,680,Liu 2010,TiO2,anatase,DMEM,3.78,5,348,1.06105152,24,rat,rat alveolar macrophage,210,0.001893186,6573.562498,7.66959565,release_il6,2.9694,2.562,4909.722221
In_vitro_3149_dep_dose_release_il6.txt,2.39E-06,0,0.000453,3149,683,Liu 2010,TiO2,80 anatase 20 rutile,DMEM,4.23,21,238,1.363312739,24,rat,rat alveolar macrophage,50,0.0029503,478.1685574,0.557936367,release_il6,0.001195,0,0.387358185
In_vitro_3160_dep_dose_release_il6.txt,0.002589,0.00257,0.0026,3160,732,Breznan 2017,Amorphous SiO2,,RPMI+5%FBS,2.2,20,576,1.057994016,24,human,THP1 macrophages,613,0.002117651,351.7692697,0.40986791,release_il6,15.87057,15.7541,430.0664459
In_vitro_3161_dep_dose_release_il6.txt,1.00E-06,,,3161,736,Breznan 2017,Amorphous SiO2,,RPMI+5%FBS,2.2,16,385,1.068233659,24,human,THP1 macrophages,302,0.00288872,556.5934523,0.649224242,release_il6,0.00302,,0.192678229
In_vitro_3162_dep_dose_release_il6.txt,0.04394,0.0382,0.0453,3162,739,Breznan 2017,Crystalline SiO2,,RPMI+5%FBS,2.6,5217,5217,2.6,24,human,THP1 macrophages,0.44,0.047999975,119106.6377,138.6937784,release_il6,0.193336,0.16808,109032.258
In_vitro_3168_dep_dose_release_il6.txt,8.37E-06,8.28E-06,8.47E-06,3168,757,Fedeli 2013,Amorphous SiO2,,DMEM+2%FBS,2.2,24,134,1.25377654,18,human,human macrophages,140,2.04E-05,3.157894862,0.003679526,release_il6,0.011718,0.011592,1.295665686
In_vitro_31_dep_dose_release_tnfa.txt,0.003165,0.00223,0.00351,31,127,Wiemann 2018,Amorphous SiO2,,F-12K,2.3,30,85,1.509184821,16,rat,NR8383 rat macrophages,100,0.000454828,68.08802409,0.079361919,release_tnfa,3.165,2.23,473.8023962
In_vitro_4164_dep_dose_release_mip2.txt,0.002819,0.00279,0.00283,4164,743,Breznan 2017,Amorphous SiO2,,DMEM+5%FBS,2.2,30,805,1.057683789,24,mouse,J774A.1 macrophages,840,0.015290077,2288.933685,2.667931299,release_mip2,23.6796,23.436,422.0059885
In_vitro_4165_dep_dose_release_mip2.txt,0.001653,0.00164,0.00166,4165,745,Breznan 2017,Amorphous SiO2,,DMEM+5%FBS,2.2,20,576,1.053836354,24,mouse,J774A.1 macrophages,613,0.001251309,207.8586382,0.242188823,release_mip2,10.13289,10.0532,274.584718
In_vitro_4166_dep_dose_release_mip2.txt,0.0009295,0.000928,0.000939,4166,749,Breznan 2017,Amorphous SiO2,,DMEM+5%FBS,2.2,16,385,1.064113277,24,mouse,J774A.1 macrophages,302,0.001433073,276.1219649,0.322075426,release_mip2,2.80709,2.80256,179.0944121
In_vitro_4167_dep_dose_release_mip2.txt,0.01382,0.0101,0.0186,4167,753,Breznan 2017,Crystalline SiO2,,DMEM+5%FBS,2.6,5217,5217,2.6,24,mouse,J774A.1 macrophages,0.44,0.004799997,11910.66252,13.86937639,release_mip2,0.060808,0.04444,34292.80394
In_vitro_4172_dep_dose_release_mip2.txt,3.70E-06,3.00E-06,4.52E-06,4172,772,Sayez 2007,Crystalline SiO2,,F12+10%FBS,2.6,452,471.5,2.541386355,24,rat,rat alveolar macrophage,5.1,0.00051,228.6995516,0.266262366,release_mip2,0.0001887,0.000153,1.659192825
In_vitro_4173_dep_dose_release_mip2.txt,9.80E-07,0,1.19E-06,4173,777,Sayez 2007,Amorphous SiO2,,F12+10%FBS,2.2,35,382.2,1.164822392,24,rat,rat alveolar macrophage,77.7,1.50E-06,0.226586102,0.000264059,release_mip2,0.00076146,0,0.148036253
In_vitro_4192_dep_dose_release_mip2.txt,0.00159,0.00148,0.00165,4192,882,Refsnes 2006,Crystalline SiO2,,RPMI,2.65,14.1,400,1.085642849,20,rat,rat macrophage,164,0.004457174,968.9508659,1.129987898,release_mip2,2.6076,2.4272,345.6521726
In_vitro_4193_dep_dose_release_mip2.txt,0.004075,0.00338,0.00462,4193,885,Refsnes 2006,Crystalline SiO2,,RPMI,2.65,7.4,1200,1.021477842,20,rat,rat macrophage,311,0.003125765,2248.751795,2.622187078,release_mip2,12.67325,10.5118,2931.654672
In_vitro_45_dep_dose_release_tnfa.txt,0.003846,0.00369,0.00401,45,184,Leibe 2019,Amorphous SiO2,,DMEM+10%FBS,2.2,12,2245,1.009832069,24,mouse,RAW264.7,200,0.020277188,5364.335452,6.258586461,release_tnfa,7.692,7.38,1017.460318
In_vitro_49_dep_dose_release_tnfa.txt,0.00405,0.00384,0.00413,49,201,Leibe 2019,Amorphous SiO2,,DMEM,2.2,55,55,2.2,24,mouse,RAW264.7,55,0.006369268,1105.775694,1.290143206,release_tnfa,2.2275,2.112,703.1249997
In_vitro_59_dep_dose_release_tnfa.txt,7.15E-05,7.10E-05,7.21E-05,59,231,Panas 2012,Amorphous SiO2,,DMEM+10%FBS,2.2,12,610.1,1.033990102,24,mouse,RAW264.7,200,0.001170415,309.6335965,0.361250457,release_tnfa,0.143,0.142,18.91534383
In_vitro_67_dep_dose_release_tnfa.txt,3.50E-06,0,0.00473,67,258,Murugadoss 2020,TiO2,anatase,RPMI,3.78,17,1350,1.4634,24,human,THP1,93.37068161,0.151387517,27828.58768,32.42263693,release_tnfa,0.003267974,0,0.643382353
In_vitro_69_dep_dose_release_tnfa.txt,0.001089,0.00105,0.00113,69,264,Murugadoss 2020,TiO2,anatase,RPMI,3.78,17,1140,1.4896,24,human,THP1,93.37068161,0.002338376,429.8485297,0.500809562,release_tnfa,1.016806723,0.980392157,200.1838237
In_vitro_72_dep_dose_release_tnfa.txt,0.0002833,2.64E-06,0.00338,72,280,Farcal 2015,TiO2,rutile,RPMI+10%FBS,4.23,24.7,140,1.686037808,24,human,HMDM macrophages,51,0.005330277,818.7829503,0.954460628,release_tnfa,0.144483,0.0013464,43.51766518
In_vitro_74_dep_dose_release_tnfa.txt,0.0003339,2.28E-05,0.00122,74,296,Farcal 2015,Amorphous SiO2,,RPMI+10%FBS,2.2,14,144.4,1.156048399,24,human,HMDM macrophages,189.2,0.00249937,548.107457,0.638548791,release_tnfa,0.6317388,0.0431376,73.22368433
In_vitro_93_dep_dose_release_tnfa.txt,0.0006529,0.000644,0.000662,93,388,Chen 2018,TiO2,anatase,DMEM+10%FBS,3.78,10,150,1.242063001,24,mouse,RAW264.7,158.7301587,0.003267334,1162.752317,1.353414739,release_tnfa,1.036349206,1.022222222,232.3487552
In_vitro_96_dep_dose_release_tnfa.txt,2.31E-05,2.28E-05,2.35E-05,96,400,Dinesh 2017,TiO2,anatase,DMEM,3.78,85.5,1562,1.203470463,24,mouse,RAW264.7,18.56493085,2.92E-05,6.47450111,0.007550245,release_tnfa,0.004288499,0.004232804,5.121951221
In_vitro_97_dep_dose_release_tnfa.txt,6.77E-06,6.27E-06,7.31E-06,97,404,Dinesh 2017,TiO2,anatase,DMEM,3.78,72.8,848,1.305075106,24,mouse,RAW264.7,21.80359323,2.62E-05,5.271629779,0.006140989,release_tnfa,0.001476103,0.001367085,1.362173038
